locus,start,end
BG10783,1745990,1747030
BG10785,1748367,1749239
BG10944,3790436,3789189
BG10948,200276,202078
BG10950,517371,518540
BG11207,2360142,2359339
BG13301,1488972,1489682
BG13302,1489752,1490876
BG14048,3306893,3306039
BG11964,2904034,2903216
BG11840,3129026,3127824
BG10091,37719,39161
BG10136,81770,82696
BG10155,112799,113452
BG10195,1199326,1200387
BG10196,1200380,1203472
BG10212,1535750,1534278
BG10284,2380271,2379099
BG10285,2379099,2378011
BG10286,2378014,2377631
BG10287,2377415,2375868
BG10288,2375896,2374880
BG10289,2374133,2373486
BG10290,2373505,2372303
BG10291,2372310,2371507
BG10292,2371496,2370414
BG10293,2370365,2369250
BG10294,2369239,2367953
BG10300,2456807,2455818
BG10301,2455773,2454346
BG10340,2879132,2877765
BG10350,2910745,2909519
BG10375,3046520,3045444
BG10425,1878424,1879758
BG10457,340024,340584
BG10460,3316128,3314827
BG10461,3314827,3313769
BG10468,3278324,3279460
BG10471,3711339,3709627
BG10509,2411085,2412662
BG10538,2413472,2412705
BG10546,3957390,3958481
BG10621,3882013,3880739
BG10629,3872085,3870667
BG10667,4042050,4043576
BG10668,4043573,4045231
BG10670,2896971,2895247
BG10672,2894708,2893680
BG10673,2294036,2292768
BG10675,2892116,2891019
BG10715,1622656,1623750
BG10716,1623735,1626950
BG10722,4145505,4144300
BG10736,523649,524248
BG10784,1747122,1748336
BG10811,2014631,2010069
BG10841,1359453,1360271
BG10842,1360400,1361224
BG10932,4142600,4141710
BG10963,1378495,1379592
BG10964,1379604,1380851
BG11038,2374139,2374888
BG11049,2017737,2016844
BG11096,358180,355763
BG11097,355731,355411
BG11099,4046502,4047461
BG11100,4045244,4046509
BG11116,4098925,4101168
BG11117,4084382,4082919
BG11435,2403349,2402066
BG11522,2645471,2644629
BG11532,2302437,2300761
BG11627,2288061,2287528
BG11628,2287527,2287096
BG11723,2503752,2502658
BG11744,2473150,2473986
BG11747,2470925,2469579
BG11831,3127674,3125776
BG11838,2004676,2006439
BG11930,1630381,1631082
BG11948,2893693,2892137
BG11949,2890969,2889551
BG11950,2889538,2888939
BG11981,3769107,3768790
BG11982,3768793,3768419
BG11983,3768422,3766713
BG12011,344550,345461
BG12033,431986,430622
BG12043,441570,442880
BG12044,442949,444337
BG12240,1157236,1159080
BG12290,2787064,2786141
BG12291,2786139,2785000
BG12306,2738307,2739104
BG12362,3226931,3225771
BG12460,3849615,3848785
BG12461,3848724,3847852
BG12597,3585053,3584316
BG12601,3588191,3587550
BG12602,3585688,3585050
BG12610,1771516,1772694
BG12658,2016847,2015732
BG12673,1076367,1075288
BG12685,1770460,1771503
BG12749,259015,260085
BG12753,265173,264190
BG12914,871247,870387
BG13147,1243734,1244843
BG13162,1258491,1259612
BG13163,1259605,1260777
BG13278,1423232,1422171
BG13279,1424433,1423240
BG13281,1425640,1426836
BG13282,1427060,1428277
BG13283,1428274,1428981
BG13284,1428939,1429568
BG13285,1429583,1430119
BG13350,1551384,1552313
BG13371,1607555,1608835
BG13379,1633368,1633961
BG13397,1658241,1658903
BG13398,1658929,1659831
BG13542,2140868,2139453
BG13800,2787824,2787129
BG13832,2966792,2966412
BG10906,2718343,2718801
BG11933,1646511,1646993
BG13931,3031613,3032419
BG10191,1195033,1196070
BG10192,1196090,1197310
BG10193,1197325,1198101
BG10194,1198098,1199255
BG10197,1203460,1204419
BG10205,1473037,1471856
BG10462,3313772,3312843
BG10510,2438265,2436946
BG10622,3880512,3878965
BG10671,2895250,2894732
BG10913,2852599,2852156
BG10914,2852139,2851282
BG11513,2348840,2347659
BG11534,2305377,2306282
BG12569,2143012,2141702
BG12570,3014343,3013132
BG12571,3013135,3011750
BG12594,2010052,2008571
BG12598,3586273,3585689
BG12599,3587553,3586270
BG12600,3584319,3583561
BG12603,3583564,3582935
BG12616,1385607,1383319
BG12627,2172731,2171400
BG10109,53515,54384
BG10403,3665382,3664240
BG11366,2390187,2389150
BG11715,2525613,2523712
BG12704,198496,199842
BG13409,1722870,1724021
BG10207,1528325,1529440
BG10273,2108757,2107504
BG10412,3809368,3808511
BG10897,3480165,3479404
BG11062,3481380,3480196
BG11247,1919860,1921863
BG12644,2987546,2986587
BG13328,1465732,1466598
BG10043,4196331,4195777
BG10177,667465,668526
BG10187,1003343,1004833
BG10188,1004974,1006641
BG10189,1006773,1008518
BG10208,1529444,1530421
BG10209,1530536,1531864
BG10210,1531869,1533281
BG10272,2111607,2108773
