medium	description	compound	name	vmh.id	modelseed	maxFlux
LB_marinos	LB broth composition as modelled by G. Marinos	na1	Na+	na1	cpd00971	187
LB_marinos	LB broth composition as modelled by G. Marinos	cl	Cl-	cl	cpd00099	172
LB_marinos	LB broth composition as modelled by G. Marinos	ca2	Ca2+	ca2	cpd00063	0.0801
LB_marinos	LB broth composition as modelled by G. Marinos	fe2	Fe2+	fe2	cpd10515	0.2
LB_marinos	LB broth composition as modelled by G. Marinos	fe3	fe3	fe3	cpd10516	0.00453
LB_marinos	LB broth composition as modelled by G. Marinos	so4	Sulfate	so4	cpd00048	0.39
LB_marinos	LB broth composition as modelled by G. Marinos	pi	Phosphate	pi	cpd00009	10
LB_marinos	LB broth composition as modelled by G. Marinos	mg2	Mg	mg2	cpd00254	0.235
LB_marinos	LB broth composition as modelled by G. Marinos	k	K+	k	cpd00205	2.58
LB_marinos	LB broth composition as modelled by G. Marinos	ala__L	L-Alanine	ala_L	cpd00035	6.73
LB_marinos	LB broth composition as modelled by G. Marinos	asp__L	L-Aspartate	asp_L	cpd00041	5.9
LB_marinos	LB broth composition as modelled by G. Marinos	asn__L	L-Asparagine	asn_L	cpd00132	0.833
LB_marinos	LB broth composition as modelled by G. Marinos	glu__L	L-Glutamate	glu_L	cpd00023	13.5
LB_marinos	LB broth composition as modelled by G. Marinos	gln__L	L-Glutamine	gln_L	cpd00053	0.137
LB_marinos	LB broth composition as modelled by G. Marinos	gly	Glycine	gly	cpd00033	4.26
LB_marinos	LB broth composition as modelled by G. Marinos	his__L	L-Histidine	his_L	cpd00119	1.64
LB_marinos	LB broth composition as modelled by G. Marinos	ile__L	L-Isoleucine	ile_L	cpd00322	5.34
LB_marinos	LB broth composition as modelled by G. Marinos	leu__L	L-Leucine	leu_L	cpd00107	7.28
LB_marinos	LB broth composition as modelled by G. Marinos	lys__L	L-Lysine	lys_L	cpd00039	5.81
LB_marinos	LB broth composition as modelled by G. Marinos	met__L	L-Methionine	met_L	cpd00060	1.68
LB_marinos	LB broth composition as modelled by G. Marinos	phe__L	L-Phenylalanine	phe_L	cpd00066	3.93
LB_marinos	LB broth composition as modelled by G. Marinos	pro__L	L-Proline	pro_L	cpd00129	6.6
LB_marinos	LB broth composition as modelled by G. Marinos	ser__L	L-Serine	ser_L	cpd00054	2.85
LB_marinos	LB broth composition as modelled by G. Marinos	thr__L	L-Threonine	thr_L	cpd00161	2.18
LB_marinos	LB broth composition as modelled by G. Marinos	trp__L	L-Tryptophan	trp_L	cpd00065	0.514
LB_marinos	LB broth composition as modelled by G. Marinos	tyr__L	L-Tyrosine	tyr_L	cpd00069	1.05
LB_marinos	LB broth composition as modelled by G. Marinos	val__L	L-Valine	val_L	cpd00156	6.53
LB_marinos	LB broth composition as modelled by G. Marinos	arg__L	L-Arginine	arg_L	cpd00051	3.62
LB_marinos	LB broth composition as modelled by G. Marinos	nh4	NH3	nh4	cpd00013	2.38
LB_marinos	LB broth composition as modelled by G. Marinos	pheme	Heme	pheme	cpd00028	0.0157
LB_marinos	LB broth composition as modelled by G. Marinos	cys__L	L-Cysteine	cys_L	cpd00084	0.579
LB_marinos	LB broth composition as modelled by G. Marinos	btn	Biotin	btn	cpd00104	0.00503
LB_marinos	LB broth composition as modelled by G. Marinos	adocbl	Calomide	adocbl	cpd00166	7.38E-06
LB_marinos	LB broth composition as modelled by G. Marinos	fol	Folate	fol	cpd00393	0.01
LB_marinos	LB broth composition as modelled by G. Marinos	pydam	Pyridoxamine	pydam	cpd00419	0.000892
LB_marinos	LB broth composition as modelled by G. Marinos	thm	Thiamine	thm	cpd00305	0.000188
LB_marinos	LB broth composition as modelled by G. Marinos	ribflv	Riboflavin	ribflv	cpd00220	0.000133
LB_marinos	LB broth composition as modelled by G. Marinos	glc__D	D-Glucose	glc_D	cpd00027	1.27
LB_marinos	LB broth composition as modelled by G. Marinos	o2	O2	o2	cpd00007	20
